OpenROAD v2.0-3074-g944855835 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /foss/designs/ma2022/shiftregister/runs/RUN_2022.11.02_11.37.08/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /foss/designs/ma2022/shiftregister/runs/RUN_2022.11.02_11.37.08/tmp/merged_unpadded.lef
[WARNING STA-0163] /foss/designs/ma2022/shiftregister/runs/RUN_2022.11.02_11.37.08/tmp/cts/cts.lib line 23, default_fanout_load is 0.0.
     8    0.06                           clknet_0_clk (net)
                  0.07    0.00    0.27 ^ clkbuf_3_4_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.06    0.13    0.40 ^ clkbuf_3_4_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.01                           clknet_3_4_0_clk (net)
                  0.06    0.00    0.40 ^ clkbuf_4_8_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.25    0.27    0.67 ^ clkbuf_4_8_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
    15    0.05                           clknet_4_8_0_clk (net)
                  0.25    0.00    0.67 ^ _1774_/CLK (sky130_fd_sc_hd__dfrtp_1)
                          0.25    0.92   clock uncertainty
                          0.00    0.92   clock reconvergence pessimism
                          0.38    1.30   library removal time
                                  1.30   data required time
-----------------------------------------------------------------------------
                                  1.30   data required time
                                -20.59   data arrival time
-----------------------------------------------------------------------------
                                 19.29   slack (MET)


Startpoint: reset (input port clocked by clk)
Endpoint: _1815_ (removal check against rising-edge clock clk)
Path Group: **async_default**
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                         20.00   20.00 v input external delay
                  0.01    0.00   20.00 v reset (in)
     1    0.00                           reset (net)
                  0.01    0.00   20.00 v input103/A (sky130_fd_sc_hd__buf_2)
                  0.09    0.15   20.16 v input103/X (sky130_fd_sc_hd__buf_2)
     4    0.03                           net103 (net)
                  0.09    0.00   20.16 v _1582_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.19   20.35 v _1582_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.03                           _0599_ (net)
                  0.12    0.00   20.35 v _1607_/A (sky130_fd_sc_hd__buf_2)
                  0.08    0.19   20.54 v _1607_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _0604_ (net)
                  0.08    0.00   20.54 v _1609_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.06   20.60 ^ _1609_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _0044_ (net)
                  0.04    0.00   20.60 ^ _1815_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                 20.60   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.11    0.08    0.08 ^ clk (in)
     1    0.02                           clk (net)
                  0.11    0.00    0.08 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.19    0.27 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.06                           clknet_0_clk (net)
                  0.07    0.00    0.27 ^ clkbuf_3_5_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.05    0.13    0.40 ^ clkbuf_3_5_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.01                           clknet_3_5_0_clk (net)
                  0.05    0.00    0.40 ^ clkbuf_4_10_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.28    0.28    0.68 ^ clkbuf_4_10_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
    15    0.05                           clknet_4_10_0_clk (net)
                  0.28    0.00    0.68 ^ _1815_/CLK (sky130_fd_sc_hd__dfrtp_1)
                          0.25    0.93   clock uncertainty
                          0.00    0.93   clock reconvergence pessimism
                          0.38    1.31   library removal time
                                  1.31   data required time
-----------------------------------------------------------------------------
                                  1.31   data required time
                                -20.60   data arrival time
-----------------------------------------------------------------------------
                                 19.29   slack (MET)


Startpoint: reset (input port clocked by clk)
Endpoint: _1814_ (removal check against rising-edge clock clk)
Path Group: **async_default**
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                         20.00   20.00 v input external delay
                  0.01    0.00   20.00 v reset (in)
     1    0.00                           reset (net)
                  0.01    0.00   20.00 v input103/A (sky130_fd_sc_hd__buf_2)
                  0.09    0.15   20.16 v input103/X (sky130_fd_sc_hd__buf_2)
     4    0.03                           net103 (net)
                  0.09    0.00   20.16 v _1582_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.19   20.35 v _1582_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.03                           _0599_ (net)
                  0.12    0.00   20.35 v _1607_/A (sky130_fd_sc_hd__buf_2)
                  0.08    0.19   20.54 v _1607_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _0604_ (net)
                  0.08    0.00   20.54 v _1608_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.06   20.60 ^ _1608_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _0043_ (net)
                  0.04    0.00   20.60 ^ _1814_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                 20.60   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.11    0.08    0.08 ^ clk (in)
     1    0.02                           clk (net)
                  0.11    0.00    0.08 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.19    0.27 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.06                           clknet_0_clk (net)
                  0.07    0.00    0.27 ^ clkbuf_3_5_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.05    0.13    0.40 ^ clkbuf_3_5_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.01                           clknet_3_5_0_clk (net)
                  0.05    0.00    0.40 ^ clkbuf_4_10_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.28    0.28    0.68 ^ clkbuf_4_10_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
    15    0.05                           clknet_4_10_0_clk (net)
                  0.28    0.00    0.68 ^ _1814_/CLK (sky130_fd_sc_hd__dfrtp_1)
                          0.25    0.93   clock uncertainty
                          0.00    0.93   clock reconvergence pessimism
                          0.38    1.31   library removal time
                                  1.31   data required time
-----------------------------------------------------------------------------
                                  1.31   data required time
                                -20.60   data arrival time
-----------------------------------------------------------------------------
                                 19.29   slack (MET)


Startpoint: _1782_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1682_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.11    0.08    0.08 ^ clk (in)
     1    0.02                           clk (net)
                  0.11    0.00    0.08 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.17    0.25 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.06                           clknet_0_clk (net)
                  0.07    0.00    0.25 ^ clkbuf_3_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.05    0.11    0.36 ^ clkbuf_3_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.01                           clknet_3_0_0_clk (net)
                  0.05    0.00    0.36 ^ clkbuf_4_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.20    0.20    0.56 ^ clkbuf_4_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
    12    0.04                           clknet_4_0_0_clk (net)
                  0.20    0.00    0.56 ^ _1782_/CLK (sky130_fd_sc_hd__dfrtp_1)
                  0.10    0.39    0.95 ^ _1782_/Q (sky130_fd_sc_hd__dfrtp_1)
     3    0.01                           r_reg[38] (net)
                  0.10    0.00    0.95 ^ _1309_/A1 (sky130_fd_sc_hd__mux2_1)
                  0.05    0.14    1.09 ^ _1309_/X (sky130_fd_sc_hd__mux2_1)
     1    0.00                           _0515_ (net)
                  0.05    0.00    1.09 ^ _1310_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.08    1.17 ^ _1310_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           _0311_ (net)
                  0.05    0.00    1.17 ^ _1682_/D (sky130_fd_sc_hd__dfrtp_1)
                                  1.17   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.11    0.08    0.08 ^ clk (in)
     1    0.02                           clk (net)
                  0.11    0.00    0.08 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.19    0.27 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.06                           clknet_0_clk (net)
                  0.07    0.00    0.27 ^ clkbuf_3_1_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.05    0.13    0.40 ^ clkbuf_3_1_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.01                           clknet_3_1_0_clk (net)
                  0.05    0.00    0.40 ^ clkbuf_4_2_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.23    0.25    0.65 ^ clkbuf_4_2_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
    14    0.04                           clknet_4_2_0_clk (net)
                  0.23    0.00    0.65 ^ _1682_/CLK (sky130_fd_sc_hd__dfrtp_1)
                          0.25    0.90   clock uncertainty
                         -0.03    0.87   clock reconvergence pessimism
                         -0.01    0.86   library hold time
                                  0.86   data required time
-----------------------------------------------------------------------------
                                  0.86   data required time
                                 -1.17   data arrival time
-----------------------------------------------------------------------------
                                  0.30   slack (MET)


Startpoint: _1820_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1720_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.11    0.08    0.08 ^ clk (in)
     1    0.02                           clk (net)
                  0.11    0.00    0.08 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.17    0.25 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.06                           clknet_0_clk (net)
                  0.07    0.00    0.25 ^ clkbuf_3_6_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.06    0.12    0.36 ^ clkbuf_3_6_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.01                           clknet_3_6_0_clk (net)
                  0.06    0.00    0.36 ^ clkbuf_4_12_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.18    0.54 ^ clkbuf_4_12_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     9    0.03                           clknet_4_12_0_clk (net)
                  0.15    0.00    0.54 ^ _1820_/CLK (sky130_fd_sc_hd__dfrtp_1)
                  0.09    0.37    0.91 ^ _1820_/Q (sky130_fd_sc_hd__dfrtp_1)
     3    0.01                           r_reg[76] (net)
                  0.09    0.00    0.91 ^ _1223_/A1 (sky130_fd_sc_hd__mux2_1)
                  0.05    0.13    1.05 ^ _1223_/X (sky130_fd_sc_hd__mux2_1)
     1    0.00                           _0467_ (net)
                  0.05    0.00    1.05 ^ _1224_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.09    1.14 ^ _1224_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           _0349_ (net)
                  0.07    0.00    1.14 ^ _1720_/D (sky130_fd_sc_hd__dfrtp_2)
                                  1.14   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.11    0.08    0.08 ^ clk (in)
     1    0.02                           clk (net)
                  0.11    0.00    0.08 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.19    0.27 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.06                           clknet_0_clk (net)
                  0.07    0.00    0.27 ^ clkbuf_3_7_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.07    0.14    0.41 ^ clkbuf_3_7_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.01                           clknet_3_7_0_clk (net)
                  0.07    0.00    0.41 ^ clkbuf_4_14_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.17    0.21    0.63 ^ clkbuf_4_14_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
    10    0.03                           clknet_4_14_0_clk (net)
                  0.17    0.00    0.63 ^ _1720_/CLK (sky130_fd_sc_hd__dfrtp_2)
                          0.25    0.88   clock uncertainty
                         -0.03    0.85   clock reconvergence pessimism
                         -0.02    0.83   library hold time
                                  0.83   data required time
-----------------------------------------------------------------------------
                                  0.83   data required time
                                 -1.14   data arrival time
-----------------------------------------------------------------------------
                                  0.31   slack (MET)


Startpoint: _1781_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1681_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.11    0.08    0.08 ^ clk (in)
     1    0.02                           clk (net)
                  0.11    0.00    0.08 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.17    0.25 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.06                           clknet_0_clk (net)
                  0.07    0.00    0.25 ^ clkbuf_3_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.05    0.11    0.36 ^ clkbuf_3_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.01                           clknet_3_0_0_clk (net)
                  0.05    0.00    0.36 ^ clkbuf_4_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.20    0.20    0.56 ^ clkbuf_4_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
    12    0.04                           clknet_4_0_0_clk (net)
                  0.20    0.00    0.56 ^ _1781_/CLK (sky130_fd_sc_hd__dfrtp_1)
                  0.11    0.40    0.96 ^ _1781_/Q (sky130_fd_sc_hd__dfrtp_1)
     3    0.01                           r_reg[37] (net)
                  0.11    0.00    0.96 ^ _1311_/A1 (sky130_fd_sc_hd__mux2_1)
                  0.04    0.13    1.09 ^ _1311_/X (sky130_fd_sc_hd__mux2_1)
     1    0.00                           _0516_ (net)
                  0.04    0.00    1.09 ^ _1312_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.08    1.17 ^ _1312_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           _0310_ (net)
                  0.05    0.00    1.17 ^ _1681_/D (sky130_fd_sc_hd__dfrtp_1)
                                  1.17   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.11    0.08    0.08 ^ clk (in)
     1    0.02                           clk (net)
                  0.11    0.00    0.08 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.19    0.27 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.06                           clknet_0_clk (net)
                  0.07    0.00    0.27 ^ clkbuf_3_1_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.05    0.13    0.40 ^ clkbuf_3_1_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.01                           clknet_3_1_0_clk (net)
                  0.05    0.00    0.40 ^ clkbuf_4_2_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.23    0.25    0.65 ^ clkbuf_4_2_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
    14    0.04                           clknet_4_2_0_clk (net)
                  0.23    0.00    0.65 ^ _1681_/CLK (sky130_fd_sc_hd__dfrtp_1)
                          0.25    0.90   clock uncertainty
                         -0.03    0.87   clock reconvergence pessimism
                         -0.01    0.86   library hold time
                                  0.86   data required time
-----------------------------------------------------------------------------
                                  0.86   data required time
                                 -1.17   data arrival time
-----------------------------------------------------------------------------
                                  0.31   slack (MET)


Startpoint: _1823_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1723_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.11    0.08    0.08 ^ clk (in)
     1    0.02                           clk (net)
                  0.11    0.00    0.08 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.17    0.25 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.06                           clknet_0_clk (net)
                  0.07    0.00    0.25 ^ clkbuf_3_6_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.06    0.12    0.36 ^ clkbuf_3_6_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.01                           clknet_3_6_0_clk (net)
                  0.06    0.00    0.36 ^ clkbuf_4_12_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.18    0.54 ^ clkbuf_4_12_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     9    0.03                           clknet_4_12_0_clk (net)
                  0.15    0.00    0.54 ^ _1823_/CLK (sky130_fd_sc_hd__dfrtp_1)
                  0.10    0.38    0.92 ^ _1823_/Q (sky130_fd_sc_hd__dfrtp_1)
     3    0.01                           r_reg[79] (net)
                  0.10    0.00    0.92 ^ _1217_/A1 (sky130_fd_sc_hd__mux2_1)
                  0.05    0.14    1.06 ^ _1217_/X (sky130_fd_sc_hd__mux2_1)
     1    0.00                           _0464_ (net)
                  0.05    0.00    1.06 ^ _1218_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08    1.14 ^ _1218_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           _0352_ (net)
                  0.04    0.00    1.14 ^ _1723_/D (sky130_fd_sc_hd__dfrtp_1)
                                  1.14   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.11    0.08    0.08 ^ clk (in)
     1    0.02                           clk (net)
                  0.11    0.00    0.08 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.19    0.27 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.06                           clknet_0_clk (net)
                  0.07    0.00    0.27 ^ clkbuf_3_7_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.07    0.14    0.41 ^ clkbuf_3_7_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.01                           clknet_3_7_0_clk (net)
                  0.07    0.00    0.41 ^ clkbuf_4_15_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.16    0.20    0.61 ^ clkbuf_4_15_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
    10    0.03                           clknet_4_15_0_clk (net)
                  0.16    0.00    0.61 ^ _1723_/CLK (sky130_fd_sc_hd__dfrtp_1)
                          0.25    0.86   clock uncertainty
                         -0.03    0.84   clock reconvergence pessimism
                         -0.02    0.82   library hold time
                                  0.82   data required time
-----------------------------------------------------------------------------
                                  0.82   data required time
                                 -1.14   data arrival time
-----------------------------------------------------------------------------
                                  0.32   slack (MET)


Startpoint: _1783_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1683_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.11    0.08    0.08 ^ clk (in)
     1    0.02                           clk (net)
                  0.11    0.00    0.08 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.17    0.25 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.06                           clknet_0_clk (net)
                  0.07    0.00    0.25 ^ clkbuf_3_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.05    0.11    0.36 ^ clkbuf_3_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.01                           clknet_3_0_0_clk (net)
                  0.05    0.00    0.36 ^ clkbuf_4_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.20    0.20    0.56 ^ clkbuf_4_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
    12    0.04                           clknet_4_0_0_clk (net)
                  0.20    0.00    0.56 ^ _1783_/CLK (sky130_fd_sc_hd__dfrtp_1)
                  0.11    0.40    0.97 ^ _1783_/Q (sky130_fd_sc_hd__dfrtp_1)
     3    0.01                           r_reg[39] (net)
                  0.11    0.00    0.97 ^ _1307_/A1 (sky130_fd_sc_hd__mux2_1)
                  0.05    0.14    1.11 ^ _1307_/X (sky130_fd_sc_hd__mux2_1)
     1    0.00                           _0514_ (net)
                  0.05    0.00    1.11 ^ _1308_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.09    1.19 ^ _1308_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           _0312_ (net)
                  0.06    0.00    1.19 ^ _1683_/D (sky130_fd_sc_hd__dfrtp_4)
                                  1.19   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.11    0.08    0.08 ^ clk (in)
     1    0.02                           clk (net)
                  0.11    0.00    0.08 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.19    0.27 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.06                           clknet_0_clk (net)
                  0.07    0.00    0.27 ^ clkbuf_3_1_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.05    0.13    0.40 ^ clkbuf_3_1_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.01                           clknet_3_1_0_clk (net)
                  0.05    0.00    0.40 ^ clkbuf_4_2_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.23    0.25    0.65 ^ clkbuf_4_2_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
    14    0.04                           clknet_4_2_0_clk (net)
                  0.23    0.00    0.65 ^ _1683_/CLK (sky130_fd_sc_hd__dfrtp_4)
                          0.25    0.90   clock uncertainty
                         -0.03    0.87   clock reconvergence pessimism
                         -0.01    0.86   library hold time
                                  0.86   data required time
-----------------------------------------------------------------------------
                                  0.86   data required time
                                 -1.19   data arrival time
-----------------------------------------------------------------------------
                                  0.33   slack (MET)


min_report_end
max_report

===========================================================================
report_checks -path_delay max (Setup)
============================================================================
Startpoint: reset (input port clocked by clk)
Endpoint: _1644_ (recovery check against rising-edge clock clk)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                         20.00   20.00 v input external delay
                  0.01    0.00   20.00 v reset (in)
     1    0.00                           reset (net)
                  0.01    0.00   20.00 v input103/A (sky130_fd_sc_hd__buf_2)
                  0.09    0.17   20.17 v input103/X (sky130_fd_sc_hd__buf_2)
     4    0.03                           net103 (net)
                  0.09    0.00   20.18 v _1395_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.10    0.19   20.37 v _1395_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.03                           _0562_ (net)
                  0.10    0.00   20.37 v _1396_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.14    0.27   20.63 v _1396_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.03                           _0563_ (net)
                  0.14    0.00   20.63 v _1397_/A (sky130_fd_sc_hd__buf_2)
                  0.12    0.26   20.90 v _1397_/X (sky130_fd_sc_hd__buf_2)
     5    0.05                           _0564_ (net)
                  0.12    0.00   20.90 v _1398_/A (sky130_fd_sc_hd__inv_2)
                  0.07    0.11   21.00 ^ _1398_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _0073_ (net)
                  0.07    0.00   21.00 ^ _1644_/RESET_B (sky130_fd_sc_hd__dfrtp_4)
                                 21.00   data arrival time

                        100.00  100.00   clock clk (rise edge)
                          0.00  100.00   clock source latency
                  0.11    0.08  100.08 ^ clk (in)
     1    0.02                           clk (net)
                  0.11    0.00  100.08 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.17  100.25 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.06                           clknet_0_clk (net)
                  0.07    0.00  100.25 ^ clkbuf_3_3_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.05    0.11  100.36 ^ clkbuf_3_3_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.01                           clknet_3_3_0_clk (net)
                  0.05    0.00  100.36 ^ clkbuf_4_6_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.19    0.20  100.55 ^ clkbuf_4_6_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
    10    0.03                           clknet_4_6_0_clk (net)
                  0.19    0.00  100.55 ^ _1644_/CLK (sky130_fd_sc_hd__dfrtp_4)
                         -0.25  100.30   clock uncertainty
                          0.00  100.30   clock reconvergence pessimism
                          0.26  100.56   library recovery time
                                100.56   data required time
-----------------------------------------------------------------------------
                                100.56   data required time
                                -21.00   data arrival time
-----------------------------------------------------------------------------
                                 79.56   slack (MET)


Startpoint: reset (input port clocked by clk)
Endpoint: _1694_ (recovery check against rising-edge clock clk)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                         20.00   20.00 v input external delay
                  0.01    0.00   20.00 v reset (in)
     1    0.00                           reset (net)
                  0.01    0.00   20.00 v input103/A (sky130_fd_sc_hd__buf_2)
                  0.09    0.17   20.17 v input103/X (sky130_fd_sc_hd__buf_2)
     4    0.03                           net103 (net)
                  0.09    0.00   20.18 v _1395_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.10    0.19   20.37 v _1395_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.03                           _0562_ (net)
                  0.10    0.00   20.37 v _1458_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.12    0.25   20.62 v _1458_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _0575_ (net)
                  0.12    0.00   20.62 v _1459_/A (sky130_fd_sc_hd__buf_2)
                  0.11    0.24   20.86 v _1459_/X (sky130_fd_sc_hd__buf_2)
     5    0.04                           _0576_ (net)
                  0.11    0.00   20.86 v _1460_/A (sky130_fd_sc_hd__inv_2)
                  0.07    0.10   20.96 ^ _1460_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _0123_ (net)
                  0.07    0.00   20.96 ^ _1694_/RESET_B (sky130_fd_sc_hd__dfrtp_4)
                                 20.96   data arrival time

                        100.00  100.00   clock clk (rise edge)
                          0.00  100.00   clock source latency
                  0.11    0.08  100.08 ^ clk (in)
     1    0.02                           clk (net)
