OpenROAD v2.0-3074-g944855835 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /foss/designs/ma2022/shiftregister/runs/RUN_2022.11.02_10.28.11/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /foss/designs/ma2022/shiftregister/runs/RUN_2022.11.02_10.28.11/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /foss/designs/ma2022/shiftregister/runs/RUN_2022.11.02_10.28.11/results/routing/shiftregister.def
[INFO ODB-0128] Design: shiftregister
[INFO ODB-0130]     Created 208 pins.
[INFO ODB-0131]     Created 3901 components and 18390 component-terminals.
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                         20.00   20.00 v input external delay
                  0.01    0.00   20.00 v reset (in)
     1    0.00                           reset (net)
                  0.01    0.00   20.00 v input103/A (sky130_fd_sc_hd__buf_2)
                  0.09    0.16   20.16 v input103/X (sky130_fd_sc_hd__buf_2)
     4    0.04                           net103 (net)
                  0.09    0.00   20.16 v _1582_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.09    0.17   20.33 v _1582_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _0599_ (net)
                  0.09    0.00   20.33 v _1607_/A (sky130_fd_sc_hd__buf_2)
                  0.09    0.19   20.52 v _1607_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _0604_ (net)
                  0.09    0.00   20.52 v _1609_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.06   20.58 ^ _1609_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _0044_ (net)
                  0.04    0.00   20.58 ^ _1815_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                 20.58   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.13    0.10    0.10 ^ clk (in)
     1    0.03                           clk (net)
                  0.13    0.00    0.10 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.19    0.29 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.06                           clknet_0_clk (net)
                  0.07    0.00    0.29 ^ clkbuf_3_2_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.05    0.13    0.42 ^ clkbuf_3_2_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.01                           clknet_3_2_0_clk (net)
                  0.05    0.00    0.42 ^ clkbuf_4_5_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.35    0.33    0.75 ^ clkbuf_4_5_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
    18    0.06                           clknet_4_5_0_clk (net)
                  0.35    0.00    0.76 ^ _1815_/CLK (sky130_fd_sc_hd__dfrtp_1)
                          0.25    1.01   clock uncertainty
                          0.00    1.01   clock reconvergence pessimism
                          0.40    1.41   library removal time
                                  1.41   data required time
-----------------------------------------------------------------------------
                                  1.41   data required time
                                -20.58   data arrival time
-----------------------------------------------------------------------------
                                 19.17   slack (MET)


Startpoint: _1798_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1698_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.13    0.09    0.09 ^ clk (in)
     1    0.03                           clk (net)
                  0.13    0.00    0.09 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.18    0.26 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.06                           clknet_0_clk (net)
                  0.07    0.00    0.27 ^ clkbuf_3_3_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.06    0.12    0.39 ^ clkbuf_3_3_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.01                           clknet_3_3_0_clk (net)
                  0.06    0.00    0.39 ^ clkbuf_4_6_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.17    0.19    0.57 ^ clkbuf_4_6_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     9    0.03                           clknet_4_6_0_clk (net)
                  0.17    0.00    0.57 ^ _1798_/CLK (sky130_fd_sc_hd__dfrtp_1)
                  0.09    0.38    0.95 ^ _1798_/Q (sky130_fd_sc_hd__dfrtp_1)
     3    0.01                           r_reg[54] (net)
                  0.09    0.00    0.95 ^ _1273_/A1 (sky130_fd_sc_hd__mux2_1)
                  0.05    0.13    1.08 ^ _1273_/X (sky130_fd_sc_hd__mux2_1)
     1    0.00                           _0495_ (net)
                  0.05    0.00    1.08 ^ _1274_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.07    1.16 ^ _1274_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           _0327_ (net)
                  0.04    0.00    1.16 ^ _1698_/D (sky130_fd_sc_hd__dfrtp_2)
                                  1.16   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.13    0.10    0.10 ^ clk (in)
     1    0.03                           clk (net)
                  0.13    0.00    0.10 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.19    0.29 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.06                           clknet_0_clk (net)
                  0.07    0.00    0.29 ^ clkbuf_3_3_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.06    0.13    0.43 ^ clkbuf_3_3_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.01                           clknet_3_3_0_clk (net)
                  0.06    0.00    0.43 ^ clkbuf_4_7_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.25    0.27    0.69 ^ clkbuf_4_7_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
    12    0.05                           clknet_4_7_0_clk (net)
                  0.25    0.00    0.70 ^ _1698_/CLK (sky130_fd_sc_hd__dfrtp_2)
                          0.25    0.95   clock uncertainty
                         -0.04    0.90   clock reconvergence pessimism
                         -0.01    0.90   library hold time
                                  0.90   data required time
-----------------------------------------------------------------------------
                                  0.90   data required time
                                 -1.16   data arrival time
-----------------------------------------------------------------------------
                                  0.26   slack (MET)


Startpoint: _1818_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1718_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.13    0.09    0.09 ^ clk (in)
     1    0.03                           clk (net)
                  0.13    0.00    0.09 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.18    0.26 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.06                           clknet_0_clk (net)
                  0.07    0.00    0.27 ^ clkbuf_3_2_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.05    0.12    0.38 ^ clkbuf_3_2_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.01                           clknet_3_2_0_clk (net)
                  0.05    0.00    0.38 ^ clkbuf_4_4_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.26    0.24    0.63 ^ clkbuf_4_4_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
    13    0.05                           clknet_4_4_0_clk (net)
                  0.26    0.00    0.63 ^ _1818_/CLK (sky130_fd_sc_hd__dfrtp_1)
                  0.09    0.41    1.03 ^ _1818_/Q (sky130_fd_sc_hd__dfrtp_1)
     3    0.01                           r_reg[74] (net)
                  0.09    0.00    1.03 ^ _1229_/A1 (sky130_fd_sc_hd__mux2_1)
                  0.05    0.13    1.17 ^ _1229_/X (sky130_fd_sc_hd__mux2_1)
     1    0.00                           _0471_ (net)
                  0.05    0.00    1.17 ^ _1230_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.08    1.25 ^ _1230_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           _0347_ (net)
                  0.05    0.00    1.25 ^ _1718_/D (sky130_fd_sc_hd__dfrtp_4)
                                  1.25   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.13    0.10    0.10 ^ clk (in)
     1    0.03                           clk (net)
                  0.13    0.00    0.10 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.19    0.29 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.06                           clknet_0_clk (net)
                  0.07    0.00    0.29 ^ clkbuf_3_2_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.05    0.13    0.42 ^ clkbuf_3_2_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.01                           clknet_3_2_0_clk (net)
                  0.05    0.00    0.42 ^ clkbuf_4_5_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.35    0.33    0.75 ^ clkbuf_4_5_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
    18    0.06                           clknet_4_5_0_clk (net)
                  0.35    0.00    0.76 ^ _1718_/CLK (sky130_fd_sc_hd__dfrtp_4)
                          0.25    1.01   clock uncertainty
                         -0.04    0.97   clock reconvergence pessimism
                          0.01    0.97   library hold time
                                  0.97   data required time
-----------------------------------------------------------------------------
                                  0.97   data required time
                                 -1.25   data arrival time
-----------------------------------------------------------------------------
                                  0.27   slack (MET)


Startpoint: _1790_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1690_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.13    0.09    0.09 ^ clk (in)
     1    0.03                           clk (net)
                  0.13    0.00    0.09 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.18    0.26 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.06                           clknet_0_clk (net)
                  0.07    0.00    0.27 ^ clkbuf_3_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.06    0.12    0.39 ^ clkbuf_3_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.01                           clknet_3_0_0_clk (net)
                  0.06    0.00    0.39 ^ clkbuf_4_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.25    0.24    0.63 ^ clkbuf_4_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
    14    0.05                           clknet_4_0_0_clk (net)
                  0.25    0.00    0.63 ^ _1790_/CLK (sky130_fd_sc_hd__dfrtp_1)
                  0.10    0.41    1.04 ^ _1790_/Q (sky130_fd_sc_hd__dfrtp_1)
     3    0.01                           r_reg[46] (net)
                  0.10    0.00    1.04 ^ _1291_/A1 (sky130_fd_sc_hd__mux2_1)
                  0.04    0.13    1.17 ^ _1291_/X (sky130_fd_sc_hd__mux2_1)
     1    0.00                           _0505_ (net)
                  0.04    0.00    1.17 ^ _1292_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.08    1.25 ^ _1292_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           _0319_ (net)
                  0.05    0.00    1.25 ^ _1690_/D (sky130_fd_sc_hd__dfrtp_4)
                                  1.25   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.13    0.10    0.10 ^ clk (in)
     1    0.03                           clk (net)
                  0.13    0.00    0.10 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.19    0.29 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.06                           clknet_0_clk (net)
                  0.07    0.00    0.29 ^ clkbuf_3_1_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.06    0.13    0.42 ^ clkbuf_3_1_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.01                           clknet_3_1_0_clk (net)
                  0.06    0.00    0.42 ^ clkbuf_4_2_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.31    0.31    0.73 ^ clkbuf_4_2_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
    16    0.06                           clknet_4_2_0_clk (net)
                  0.31    0.00    0.73 ^ _1690_/CLK (sky130_fd_sc_hd__dfrtp_4)
                          0.25    0.98   clock uncertainty
                         -0.03    0.95   clock reconvergence pessimism
                          0.00    0.96   library hold time
                                  0.96   data required time
-----------------------------------------------------------------------------
                                  0.96   data required time
                                 -1.25   data arrival time
-----------------------------------------------------------------------------
                                  0.29   slack (MET)


Startpoint: _1834_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1734_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.13    0.09    0.09 ^ clk (in)
     1    0.03                           clk (net)
                  0.13    0.00    0.09 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.18    0.26 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.06                           clknet_0_clk (net)
                  0.07    0.00    0.27 ^ clkbuf_3_4_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.13    0.40 ^ clkbuf_3_4_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.01                           clknet_3_4_0_clk (net)
                  0.08    0.00    0.40 ^ clkbuf_4_9_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.19    0.21    0.61 ^ clkbuf_4_9_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
    10    0.03                           clknet_4_9_0_clk (net)
                  0.19    0.00    0.61 ^ _1834_/CLK (sky130_fd_sc_hd__dfrtp_1)
                  0.14    0.42    1.03 ^ _1834_/Q (sky130_fd_sc_hd__dfrtp_1)
     3    0.02                           r_reg[90] (net)
                  0.14    0.00    1.03 ^ _1192_/A1 (sky130_fd_sc_hd__mux2_1)
                  0.04    0.14    1.18 ^ _1192_/X (sky130_fd_sc_hd__mux2_1)
     1    0.00                           _0450_ (net)
                  0.04    0.00    1.18 ^ _1193_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.08    1.25 ^ _1193_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           _0363_ (net)
                  0.05    0.00    1.25 ^ _1734_/D (sky130_fd_sc_hd__dfrtp_1)
                                  1.25   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.13    0.10    0.10 ^ clk (in)
     1    0.03                           clk (net)
                  0.13    0.00    0.10 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.19    0.29 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.06                           clknet_0_clk (net)
                  0.07    0.00    0.29 ^ clkbuf_3_1_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.06    0.13    0.42 ^ clkbuf_3_1_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.01                           clknet_3_1_0_clk (net)
                  0.06    0.00    0.42 ^ clkbuf_4_2_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.31    0.31    0.73 ^ clkbuf_4_2_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
    16    0.06                           clknet_4_2_0_clk (net)
                  0.31    0.00    0.73 ^ _1734_/CLK (sky130_fd_sc_hd__dfrtp_1)
                          0.25    0.98   clock uncertainty
                         -0.03    0.95   clock reconvergence pessimism
                          0.00    0.96   library hold time
                                  0.96   data required time
-----------------------------------------------------------------------------
                                  0.96   data required time
                                 -1.25   data arrival time
-----------------------------------------------------------------------------
                                  0.30   slack (MET)


Startpoint: _1795_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1695_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.13    0.09    0.09 ^ clk (in)
     1    0.03                           clk (net)
                  0.13    0.00    0.09 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.18    0.26 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.06                           clknet_0_clk (net)
                  0.07    0.00    0.27 ^ clkbuf_3_3_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.06    0.12    0.39 ^ clkbuf_3_3_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.01                           clknet_3_3_0_clk (net)
                  0.06    0.00    0.39 ^ clkbuf_4_6_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.17    0.19    0.57 ^ clkbuf_4_6_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     9    0.03                           clknet_4_6_0_clk (net)
                  0.17    0.00    0.57 ^ _1795_/CLK (sky130_fd_sc_hd__dfrtp_1)
                  0.10    0.38    0.96 ^ _1795_/Q (sky130_fd_sc_hd__dfrtp_1)
     3    0.01                           r_reg[51] (net)
                  0.10    0.00    0.96 ^ _1279_/A1 (sky130_fd_sc_hd__mux2_1)
                  0.06    0.14    1.10 ^ _1279_/X (sky130_fd_sc_hd__mux2_1)
     1    0.01                           _0498_ (net)
                  0.06    0.00    1.10 ^ _1280_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10    1.20 ^ _1280_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           _0324_ (net)
                  0.06    0.00    1.20 ^ _1695_/D (sky130_fd_sc_hd__dfrtp_2)
                                  1.20   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.13    0.10    0.10 ^ clk (in)
     1    0.03                           clk (net)
                  0.13    0.00    0.10 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.19    0.29 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.06                           clknet_0_clk (net)
                  0.07    0.00    0.29 ^ clkbuf_3_3_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.06    0.13    0.43 ^ clkbuf_3_3_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.01                           clknet_3_3_0_clk (net)
                  0.06    0.00    0.43 ^ clkbuf_4_7_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.25    0.27    0.69 ^ clkbuf_4_7_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
    12    0.05                           clknet_4_7_0_clk (net)
                  0.25    0.00    0.70 ^ _1695_/CLK (sky130_fd_sc_hd__dfrtp_2)
                          0.25    0.95   clock uncertainty
                         -0.04    0.90   clock reconvergence pessimism
                         -0.01    0.89   library hold time
                                  0.89   data required time
-----------------------------------------------------------------------------
                                  0.89   data required time
                                 -1.20   data arrival time
-----------------------------------------------------------------------------
                                  0.30   slack (MET)


min_report_end
max_report

===========================================================================
report_checks -path_delay max (Setup)
============================================================================
Startpoint: reset (input port clocked by clk)
Endpoint: _1732_ (recovery check against rising-edge clock clk)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                         20.00   20.00 v input external delay
                  0.01    0.00   20.00 v reset (in)
     1    0.00                           reset (net)
                  0.01    0.00   20.00 v input103/A (sky130_fd_sc_hd__buf_2)
                  0.09    0.17   20.18 v input103/X (sky130_fd_sc_hd__buf_2)
     4    0.04                           net103 (net)
                  0.09    0.00   20.18 v _1395_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.09    0.19   20.37 v _1395_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _0562_ (net)
                  0.09    0.00   20.37 v _1489_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.21   20.57 v _1489_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.03                           _0581_ (net)
                  0.12    0.00   20.58 v _1502_/A (sky130_fd_sc_hd__buf_2)
                  0.09    0.23   20.80 v _1502_/X (sky130_fd_sc_hd__buf_2)
     5    0.04                           _0584_ (net)
                  0.09    0.00   20.80 v _1506_/A (sky130_fd_sc_hd__inv_2)
                  0.06    0.09   20.89 ^ _1506_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _0161_ (net)
                  0.06    0.00   20.89 ^ _1732_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                 20.89   data arrival time

                        100.00  100.00   clock clk (rise edge)
                          0.00  100.00   clock source latency
                  0.13    0.09  100.09 ^ clk (in)
     1    0.03                           clk (net)
                  0.13    0.00  100.09 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.18  100.26 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.06                           clknet_0_clk (net)
                  0.07    0.00  100.27 ^ clkbuf_3_6_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.06    0.12  100.39 ^ clkbuf_3_6_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.01                           clknet_3_6_0_clk (net)
                  0.06    0.00  100.39 ^ clkbuf_4_12_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.16    0.18  100.57 ^ clkbuf_4_12_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     8    0.03                           clknet_4_12_0_clk (net)
                  0.16    0.00  100.57 ^ _1732_/CLK (sky130_fd_sc_hd__dfrtp_1)
                         -0.25  100.32   clock uncertainty
                          0.00  100.32   clock reconvergence pessimism
                          0.26  100.58   library recovery time
                                100.58   data required time
-----------------------------------------------------------------------------
                                100.58   data required time
                                -20.89   data arrival time
-----------------------------------------------------------------------------
                                 79.69   slack (MET)


Startpoint: reset (input port clocked by clk)
Endpoint: _1731_ (recovery check against rising-edge clock clk)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                         20.00   20.00 v input external delay
                  0.01    0.00   20.00 v reset (in)
     1    0.00                           reset (net)
                  0.01    0.00   20.00 v input103/A (sky130_fd_sc_hd__buf_2)
                  0.09    0.17   20.18 v input103/X (sky130_fd_sc_hd__buf_2)
     4    0.04                           net103 (net)
                  0.09    0.00   20.18 v _1395_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.09    0.19   20.37 v _1395_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _0562_ (net)
                  0.09    0.00   20.37 v _1489_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.21   20.57 v _1489_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.03                           _0581_ (net)
                  0.12    0.00   20.58 v _1502_/A (sky130_fd_sc_hd__buf_2)
                  0.09    0.23   20.80 v _1502_/X (sky130_fd_sc_hd__buf_2)
     5    0.04                           _0584_ (net)
                  0.09    0.00   20.80 v _1505_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.07   20.87 ^ _1505_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _0160_ (net)
                  0.04    0.00   20.87 ^ _1731_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                 20.87   data arrival time

                        100.00  100.00   clock clk (rise edge)
                          0.00  100.00   clock source latency
                  0.13    0.09  100.09 ^ clk (in)
     1    0.03                           clk (net)
                  0.13    0.00  100.09 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.18  100.26 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.06                           clknet_0_clk (net)
                  0.07    0.00  100.27 ^ clkbuf_3_6_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.06    0.12  100.39 ^ clkbuf_3_6_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.01                           clknet_3_6_0_clk (net)
                  0.06    0.00  100.39 ^ clkbuf_4_12_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.16    0.18  100.57 ^ clkbuf_4_12_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     8    0.03                           clknet_4_12_0_clk (net)
                  0.16    0.00  100.57 ^ _1731_/CLK (sky130_fd_sc_hd__dfrtp_2)
                         -0.25  100.32   clock uncertainty
                          0.00  100.32   clock reconvergence pessimism
                          0.26  100.57   library recovery time
                                100.57   data required time
-----------------------------------------------------------------------------
                                100.57   data required time
                                -20.87   data arrival time
-----------------------------------------------------------------------------
                                 79.70   slack (MET)


Startpoint: reset (input port clocked by clk)
Endpoint: _1721_ (recovery check against rising-edge clock clk)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                         20.00   20.00 v input external delay
                  0.01    0.00   20.00 v reset (in)
     1    0.00                           reset (net)
                  0.01    0.00   20.00 v input103/A (sky130_fd_sc_hd__buf_2)
                  0.09    0.17   20.18 v input103/X (sky130_fd_sc_hd__buf_2)
     4    0.04                           net103 (net)
                  0.09    0.00   20.18 v _1395_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.09    0.19   20.37 v _1395_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _0562_ (net)
                  0.09    0.00   20.37 v _1489_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.21   20.57 v _1489_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.03                           _0581_ (net)
                  0.12    0.00   20.58 v _1490_/A (sky130_fd_sc_hd__buf_2)
                  0.08    0.21   20.79 v _1490_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _0582_ (net)
                  0.08    0.00   20.79 v _1493_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.07   20.86 ^ _1493_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _0150_ (net)
                  0.04    0.00   20.86 ^ _1721_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                 20.86   data arrival time

                        100.00  100.00   clock clk (rise edge)
                          0.00  100.00   clock source latency
                  0.13    0.09  100.09 ^ clk (in)
     1    0.03                           clk (net)
                  0.13    0.00  100.09 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.18  100.26 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.06                           clknet_0_clk (net)
                  0.07    0.00  100.27 ^ clkbuf_3_6_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.06    0.12  100.39 ^ clkbuf_3_6_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.01                           clknet_3_6_0_clk (net)
                  0.06    0.00  100.39 ^ clkbuf_4_12_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.16    0.18  100.57 ^ clkbuf_4_12_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     8    0.03                           clknet_4_12_0_clk (net)
                  0.16    0.00  100.57 ^ _1721_/CLK (sky130_fd_sc_hd__dfrtp_2)
                         -0.25  100.32   clock uncertainty
